File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
product/model/esf/esf031/003/esf031_003_cmd_004.user	esf031_003_cmd_004.user	UserData Files	esf031_003_cmd_004.user		
product/model/esf/esf031/003/esf031_003_cmd_005.user	esf031_003_cmd_005.user	UserData Files	esf031_003_cmd_005.user		
product/model/esf/esf031/003/esf031_003_cmd_006.user	esf031_003_cmd_006.user	UserData Files	esf031_003_cmd_006.user		
product/model/esf/esf031/003/esf031_003_cmd_007.user	esf031_003_cmd_007.user	UserData Files	esf031_003_cmd_007.user		
product/model/esf/esf031/003/esf031_003_cmd_008.user	esf031_003_cmd_008.user	UserData Files	esf031_003_cmd_008.user		
product/model/esf/esf031/003/esf031_003_cmd_009.user	esf031_003_cmd_009.user	UserData Files	esf031_003_cmd_009.user		
product/model/esf/esf031/003/esf031_003_cmd_010.user	esf031_003_cmd_010.user	UserData Files	esf031_003_cmd_010.user		
product/model/esf/esf031/003/esf031_003_drv_rpy.jcns	esf031_003_drv_rpy.jcns	JCNS Files	esf031_003_drv_rpy.jcns		
product/model/esf/esf031/003/esf031_003_msl.user	esf031_003_msl.user	UserData Files	esf031_003_msl.user		
product/model/esf/esf031/003/esf031_003_nsd.user	esf031_003_nsd.user	UserData Files	esf031_003_nsd.user		
product/model/esf/esf031/003/esf031_003_shape.user	esf031_003_shape.user	UserData Files	esf031_003_shape.user		
product/model/esf/esf032/000/00/esf032_000_00.mesh	Ingrid - Head	Characters/Fighters/Ingrid	esf032_000_00.mesh		
product/model/esf/esf032/000/00/esf032_000_00_eye_1_cmask.tex	esf032_000_00_eye_1_cmask.tex	TEX Files	esf032_000_00_eye_1_cmask.tex		
product/model/esf/esf032/000/00/esf032_000_00_eye_albd.tex	esf032_000_00_eye_albd.tex	TEX Files	esf032_000_00_eye_albd.tex		
product/model/esf/esf032/000/00/esf032_000_00_eye_nrrc.tex	esf032_000_00_eye_nrrc.tex	TEX Files	esf032_000_00_eye_nrrc.tex		
product/model/esf/esf032/000/00/esf032_000_00_eyeshadow_alba.tex	esf032_000_00_eyeshadow_alba.tex	TEX Files	esf032_000_00_eyeshadow_alba.tex		
product/model/esf/esf032/000/00/esf032_000_00_facialblend.tex	esf032_000_00_facialblend.tex	TEX Files	esf032_000_00_facialblend.tex		
product/model/esf/esf032/000/00/esf032_000_00_facialblend_uv.gpbf	esf032_000_00_facialblend_uv.gpbf	GPBF Files	esf032_000_00_facialblend_uv.gpbf		
product/model/esf/esf032/000/00/esf032_000_00_facialwrinkle_msk4.tex	esf032_000_00_facialwrinkle_msk4.tex	TEX Files	esf032_000_00_facialwrinkle_msk4.tex		
product/model/esf/esf032/000/00/esf032_000_00_head_1_cmask.tex	esf032_000_00_head_1_cmask.tex	TEX Files	esf032_000_00_head_1_cmask.tex		
product/model/esf/esf032/000/00/esf032_000_00_head_2_cmask.tex	esf032_000_00_head_2_cmask.tex	TEX Files	esf032_000_00_head_2_cmask.tex		
product/model/esf/esf032/000/00/esf032_000_00_head_albd.tex	esf032_000_00_head_albd.tex	TEX Files	esf032_000_00_head_albd.tex		
product/model/esf/esf032/000/00/esf032_000_00_head_atos.tex	esf032_000_00_head_atos.tex	TEX Files	esf032_000_00_head_atos.tex		
product/model/esf/esf032/000/00/esf032_000_00_head_nrrc.tex	esf032_000_00_head_nrrc.tex	TEX Files	esf032_000_00_head_nrrc.tex		
product/model/esf/esf032/000/00/esf032_000_00_v00.mdf2	esf032_000_00_v00.mdf2	MDF2 Files	esf032_000_00_v00.mdf2		
product/model/esf/esf032/000/01/esf032_000_01_blenda_nrrc.tex	esf032_000_01_blenda_nrrc.tex	TEX Files	esf032_000_01_blenda_nrrc.tex		
product/model/esf/esf032/000/01/esf032_000_01_body_1_cmask.tex	esf032_000_01_body_1_cmask.tex	TEX Files	esf032_000_01_body_1_cmask.tex		
product/model/esf/esf032/000/01/esf032_000_01_body_albd.tex	esf032_000_01_body_albd.tex	TEX Files	esf032_000_01_body_albd.tex		
product/model/esf/esf032/000/01/esf032_000_01_body_atos.tex	esf032_000_01_body_atos.tex	TEX Files	esf032_000_01_body_atos.tex		
product/model/esf/esf032/000/01/esf032_000_01_body_blend_msk4.tex	esf032_000_01_body_blend_msk4.tex	TEX Files	esf032_000_01_body_blend_msk4.tex		
product/model/esf/esf032/000/01/esf032_000_01_body_nrrc.tex	esf032_000_01_body_nrrc.tex	TEX Files	esf032_000_01_body_nrrc.tex		
product/model/esf/esf032/000/01/esf032_000_01_bodydetail_nrrc.tex	esf032_000_01_bodydetail_nrrc.tex	TEX Files	esf032_000_01_bodydetail_nrrc.tex		
product/model/esf/esf032/000/01/esf032_000_01_dm_msk4.tex	esf032_000_01_dm_msk4.tex	TEX Files	esf032_000_01_dm_msk4.tex		
product/model/esf/esf032/000/02/esf032_000_02_hair_albd.tex	esf032_000_02_hair_albd.tex	TEX Files	esf032_000_02_hair_albd.tex		
product/model/esf/esf032/000/02/esf032_000_02_hair_atos.tex	esf032_000_02_hair_atos.tex	TEX Files	esf032_000_02_hair_atos.tex		
product/model/esf/esf032/000/02/esf032_000_02_hair_nrrc.tex	esf032_000_02_hair_nrrc.tex	TEX Files	esf032_000_02_hair_nrrc.tex		
product/model/esf/esf032/000/10/esf032_000_10.mesh	Ingrid - Skeleton	Characters/Fighters/Ingrid	esf032_000_10.mesh		
product/model/esf/esf032/000/10/esf032_000_10_v00.mdf2	esf032_000_10_v00.mdf2	MDF2 Files	esf032_000_10_v00.mdf2		
product/model/esf/esf032/000/30/esf032_000_30.mesh	Ingrid - Monoid	Characters/Fighters/Ingrid	esf032_000_30.mesh		
product/model/esf/esf032/000/30/esf032_000_30_chain.chain	esf032_000_30_chain.chain	Characters/Fighters/Ingrid	esf032_000_30_chain.chain		
product/model/esf/esf032/000/30/esf032_000_30_chain.user	esf032_000_30_chain.user	UserData Files	esf032_000_30_chain.user		
product/model/esf/esf032/000/30/esf032_000_30_monad_albd.tex	esf032_000_30_monad_albd.tex	TEX Files	esf032_000_30_monad_albd.tex		
product/model/esf/esf032/000/30/esf032_000_30_monad_emi.tex	esf032_000_30_monad_emi.tex	TEX Files	esf032_000_30_monad_emi.tex		
product/model/esf/esf032/000/30/esf032_000_30_monad_nrrc.tex	esf032_000_30_monad_nrrc.tex	TEX Files	esf032_000_30_monad_nrrc.tex		
product/model/esf/esf032/000/30/esf032_000_30_v00.mdf2	esf032_000_30_v00.mdf2	MDF2 Files	esf032_000_30_v00.mdf2		
product/model/esf/esf032/000/31/esf032_000_31.mesh	esf032_000_31.mesh	Characters/Fighters/Ingrid	esf032_000_31.mesh		
product/model/esf/esf032/000/31/esf032_000_31_continue_albd.tex	esf032_000_31_continue_albd.tex	TEX Files	esf032_000_31_continue_albd.tex		
product/model/esf/esf032/000/31/esf032_000_31_continue_emi.tex	esf032_000_31_continue_emi.tex	TEX Files	esf032_000_31_continue_emi.tex		
product/model/esf/esf032/000/31/esf032_000_31_continue_nrrc.tex	esf032_000_31_continue_nrrc.tex	TEX Files	esf032_000_31_continue_nrrc.tex		
product/model/esf/esf032/000/31/esf032_000_31_v00.mdf2	esf032_000_31_v00.mdf2	MDF2 Files	esf032_000_31_v00.mdf2		
product/model/esf/esf032/000/32/camera_rtt_esf032_result.rtex	camera_rtt_esf032_result.rtex	RTEX Files	camera_rtt_esf032_result.rtex		
product/model/esf/esf032/000/32/esf032_000_32.mesh	esf032_000_32.mesh	Characters/Fighters/Ingrid	esf032_000_32.mesh		
product/model/esf/esf032/000/32/esf032_000_32_book_albd.tex	esf032_000_32_book_albd.tex	TEX Files	esf032_000_32_book_albd.tex		
product/model/esf/esf032/000/32/esf032_000_32_book_atos.tex	esf032_000_32_book_atos.tex	TEX Files	esf032_000_32_book_atos.tex		
product/model/esf/esf032/000/32/esf032_000_32_book_emi_msk1.tex	esf032_000_32_book_emi_msk1.tex	TEX Files	esf032_000_32_book_emi_msk1.tex		
product/model/esf/esf032/000/32/esf032_000_32_book_nrrc.tex	esf032_000_32_book_nrrc.tex	TEX Files	esf032_000_32_book_nrrc.tex		
product/model/esf/esf032/000/32/esf032_000_32_drv_bs1.jcns	esf032_000_32_drv_bs1.jcns	JCNS Files	esf032_000_32_drv_bs1.jcns		
product/model/esf/esf032/000/32/esf032_000_32_drv_rpy.jcns	esf032_000_32_drv_rpy.jcns	JCNS Files	esf032_000_32_drv_rpy.jcns		
product/model/esf/esf032/000/32/esf032_000_32_jcs.user	esf032_000_32_jcs.user	UserData Files	esf032_000_32_jcs.user		
product/model/esf/esf032/000/32/esf032_000_32_v00.mdf2	esf032_000_32_v00.mdf2	MDF2 Files	esf032_000_32_v00.mdf2		
product/model/esf/esf032/000/33/esf032_000_33.mesh	esf032_000_33.mesh	Characters/Fighters/Ingrid	esf032_000_33.mesh		
product/model/esf/esf032/000/33/esf032_000_33_books_albd.tex	esf032_000_33_books_albd.tex	TEX Files	esf032_000_33_books_albd.tex		
product/model/esf/esf032/000/33/esf032_000_33_books_nrrc.tex	esf032_000_33_books_nrrc.tex	TEX Files	esf032_000_33_books_nrrc.tex		
product/model/esf/esf032/000/33/esf032_000_33_v00.mdf2	esf032_000_33_v00.mdf2	MDF2 Files	esf032_000_33_v00.mdf2		
product/model/esf/esf032/000/34/esf032_000_34.mesh	esf032_000_34.mesh	Characters/Fighters/Ingrid	esf032_000_34.mesh		
product/model/esf/esf032/000/34/esf032_000_34_v00.mdf2	esf032_000_34_v00.mdf2	MDF2 Files	esf032_000_34_v00.mdf2		
product/model/esf/esf032/001/01/esf032_001_01.mesh	Ingrid - (C1) - Body	Characters/Fighters/Ingrid	esf032_001_01.mesh		
product/model/esf/esf032/001/01/esf032_001_01_clotha_1_cmask.tex	esf032_001_01_clotha_1_cmask.tex	TEX Files	esf032_001_01_clotha_1_cmask.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_albd.tex	esf032_001_01_clotha_albd.tex	TEX Files	esf032_001_01_clotha_albd.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_atos.tex	esf032_001_01_clotha_atos.tex	TEX Files	esf032_001_01_clotha_atos.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_blend_msk4.tex	esf032_001_01_clotha_blend_msk4.tex	TEX Files	esf032_001_01_clotha_blend_msk4.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_blenda_nrrc.tex	esf032_001_01_clotha_blenda_nrrc.tex	TEX Files	esf032_001_01_clotha_blenda_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_blendb_nrrc.tex	esf032_001_01_clotha_blendb_nrrc.tex	TEX Files	esf032_001_01_clotha_blendb_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_blendc_nrrc.tex	esf032_001_01_clotha_blendc_nrrc.tex	TEX Files	esf032_001_01_clotha_blendc_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_blendd_nrrc.tex	esf032_001_01_clotha_blendd_nrrc.tex	TEX Files	esf032_001_01_clotha_blendd_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_cwmask.tex	esf032_001_01_clotha_cwmask.tex	TEX Files	esf032_001_01_clotha_cwmask.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_dmask.tex	esf032_001_01_clotha_dmask.tex	TEX Files	esf032_001_01_clotha_dmask.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_dmgmask.tex	esf032_001_01_clotha_dmgmask.tex	TEX Files	esf032_001_01_clotha_dmgmask.tex		
product/model/esf/esf032/001/01/esf032_001_01_clotha_nrrc.tex	esf032_001_01_clotha_nrrc.tex	TEX Files	esf032_001_01_clotha_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_1_cmask.tex	esf032_001_01_clothb_1_cmask.tex	TEX Files	esf032_001_01_clothb_1_cmask.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_albd.tex	esf032_001_01_clothb_albd.tex	TEX Files	esf032_001_01_clothb_albd.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_atos.tex	esf032_001_01_clothb_atos.tex	TEX Files	esf032_001_01_clothb_atos.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_blend_msk4.tex	esf032_001_01_clothb_blend_msk4.tex	TEX Files	esf032_001_01_clothb_blend_msk4.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_blenda_nrrc.tex	esf032_001_01_clothb_blenda_nrrc.tex	TEX Files	esf032_001_01_clothb_blenda_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_blendb_nrrc.tex	esf032_001_01_clothb_blendb_nrrc.tex	TEX Files	esf032_001_01_clothb_blendb_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_blendc_nrrc.tex	esf032_001_01_clothb_blendc_nrrc.tex	TEX Files	esf032_001_01_clothb_blendc_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_blendd_nrrc.tex	esf032_001_01_clothb_blendd_nrrc.tex	TEX Files	esf032_001_01_clothb_blendd_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_cwmask.tex	esf032_001_01_clothb_cwmask.tex	TEX Files	esf032_001_01_clothb_cwmask.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_dmask.tex	esf032_001_01_clothb_dmask.tex	TEX Files	esf032_001_01_clothb_dmask.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_dmgmask.tex	esf032_001_01_clothb_dmgmask.tex	TEX Files	esf032_001_01_clothb_dmgmask.tex		
product/model/esf/esf032/001/01/esf032_001_01_clothb_nrrc.tex	esf032_001_01_clothb_nrrc.tex	TEX Files	esf032_001_01_clothb_nrrc.tex		
product/model/esf/esf032/001/01/esf032_001_01_v00.mdf2	esf032_001_01_v00.mdf2	MDF2 Files	esf032_001_01_v00.mdf2		
product/model/esf/esf032/001/02/esf032_001_02.mesh	Ingrid - (C1) - Hair	Characters/Fighters/Ingrid	esf032_001_02.mesh		
product/model/esf/esf032/001/02/esf032_001_02_v00.mdf2	esf032_001_02_v00.mdf2	MDF2 Files	esf032_001_02_v00.mdf2		
product/model/esf/esf032/001/esf032_001_00_jcs.user	esf032_001_00_jcs.user	UserData Files	esf032_001_00_jcs.user		
product/model/esf/esf032/001/esf032_001_01_aogeo.user	esf032_001_01_aogeo.user	UserData Files	esf032_001_01_aogeo.user		
product/model/esf/esf032/001/esf032_001_01_chain.chain	Ingrid - (C1) - Body chain.chain	Characters/Fighters/Ingrid	esf032_001_01_chain.chain		
product/model/esf/esf032/001/esf032_001_01_chain.user	esf032_001_01_chain.user	UserData Files	esf032_001_01_chain.user		
product/model/esf/esf032/001/esf032_001_01_drv_aim.jcns	esf032_001_01_drv_aim.jcns	JCNS Files	esf032_001_01_drv_aim.jcns		
product/model/esf/esf032/001/esf032_001_01_drv_bs1.jcns	esf032_001_01_drv_bs1.jcns	JCNS Files	esf032_001_01_drv_bs1.jcns		
product/model/esf/esf032/001/esf032_001_01_drv_point.jcns	esf032_001_01_drv_point.jcns	JCNS Files	esf032_001_01_drv_point.jcns		
product/model/esf/esf032/001/esf032_001_01_drv_rpy.jcns	esf032_001_01_drv_rpy.jcns	JCNS Files	esf032_001_01_drv_rpy.jcns		
product/model/esf/esf032/001/esf032_001_01_havok.user	esf032_001_01_havok.user	UserData Files	esf032_001_01_havok.user		
product/model/esf/esf032/001/esf032_001_01_jcs.user	esf032_001_01_jcs.user	UserData Files	esf032_001_01_jcs.user		
product/model/esf/esf032/001/esf032_001_02_chain.chain	Ingrid - (C1) - Hair chain.chain	Characters/Fighters/Ingrid	esf032_001_02_chain.chain		
product/model/esf/esf032/001/esf032_001_02_chain.user	esf032_001_02_chain.user	UserData Files	esf032_001_02_chain.user		
product/model/esf/esf032/001/esf032_001_02_jcs.user	esf032_001_02_jcs.user	UserData Files	esf032_001_02_jcs.user		
product/model/esf/esf032/001/esf032_001_bsd.user	esf032_001_bsd.user	UserData Files	esf032_001_bsd.user		
product/model/esf/esf032/001/esf032_001_ccvd.user	esf032_001_ccvd.user	UserData Files	esf032_001_ccvd.user		
product/model/esf/esf032/001/esf032_001_cmd_000.user	esf032_001_cmd_000.user	UserData Files	esf032_001_cmd_000.user		
product/model/esf/esf032/001/esf032_001_cmd_001.user	esf032_001_cmd_001.user	UserData Files	esf032_001_cmd_001.user		
product/model/esf/esf032/001/esf032_001_cmd_002.user	esf032_001_cmd_002.user	UserData Files	esf032_001_cmd_002.user		
product/model/esf/esf032/001/esf032_001_cmd_003.user	esf032_001_cmd_003.user	UserData Files	esf032_001_cmd_003.user		
product/model/esf/esf032/001/esf032_001_cmd_004.user	esf032_001_cmd_004.user	UserData Files	esf032_001_cmd_004.user		
product/model/esf/esf032/001/esf032_001_cmd_005.user	esf032_001_cmd_005.user	UserData Files	esf032_001_cmd_005.user		
product/model/esf/esf032/001/esf032_001_cmd_006.user	esf032_001_cmd_006.user	UserData Files	esf032_001_cmd_006.user		
product/model/esf/esf032/001/esf032_001_cmd_007.user	esf032_001_cmd_007.user	UserData Files	esf032_001_cmd_007.user		
product/model/esf/esf032/001/esf032_001_cmd_008.user	esf032_001_cmd_008.user	UserData Files	esf032_001_cmd_008.user		
product/model/esf/esf032/001/esf032_001_cmd_009.user	esf032_001_cmd_009.user	UserData Files	esf032_001_cmd_009.user		
product/model/esf/esf032/001/esf032_001_cmd_010.user	esf032_001_cmd_010.user	UserData Files	esf032_001_cmd_010.user		
product/model/esf/esf032/001/esf032_001_cmd_dx_001.user	esf032_001_cmd_dx_001.user	UserData Files	esf032_001_cmd_dx_001.user		
product/model/esf/esf032/001/esf032_001_cmd_dx_002.user	esf032_001_cmd_dx_002.user	UserData Files	esf032_001_cmd_dx_002.user		
product/model/esf/esf032/001/esf032_001_cmd_dx_003.user	esf032_001_cmd_dx_003.user	UserData Files	esf032_001_cmd_dx_003.user		
product/model/esf/esf032/001/esf032_001_cmd_dx_004.user	esf032_001_cmd_dx_004.user	UserData Files	esf032_001_cmd_dx_004.user		
product/model/esf/esf032/001/esf032_001_cmd_dx_005.user	esf032_001_cmd_dx_005.user	UserData Files	esf032_001_cmd_dx_005.user		
product/model/esf/esf032/001/esf032_001_cmd_dx_006.user	esf032_001_cmd_dx_006.user	UserData Files	esf032_001_cmd_dx_006.user		
product/model/esf/esf032/001/esf032_001_cmd_dx_007.user	esf032_001_cmd_dx_007.user	UserData Files	esf032_001_cmd_dx_007.user		
product/model/esf/esf032/001/esf032_001_msl.user	esf032_001_msl.user	UserData Files	esf032_001_msl.user		
product/model/esf/esf032/001/esf032_001_nsd.user	esf032_001_nsd.user	UserData Files	esf032_001_nsd.user		
product/model/esf/esf032/001/esf032_001_shape.user	esf032_001_shape.user	UserData Files	esf032_001_shape.user		
product/model/esf/esf032/001/pubbuttleset_esf032_001_01_drv_bs1.jcns	pubbuttleset_esf032_001_01_drv_bs1.jcns	JCNS Files	pubbuttleset_esf032_001_01_drv_bs1.jcns		
product/model/esf/esf032/002/00/esf032_002_00.mesh	Ingrid - (C2) - Head	Characters/Fighters/Ingrid	esf032_002_00.mesh		
product/model/esf/esf032/002/00/esf032_002_00_eye_1_cmask.tex	esf032_002_00_eye_1_cmask.tex	TEX Files	esf032_002_00_eye_1_cmask.tex		
product/model/esf/esf032/002/00/esf032_002_00_eye_albd.tex	esf032_002_00_eye_albd.tex	TEX Files	esf032_002_00_eye_albd.tex		
product/model/esf/esf032/002/00/esf032_002_00_eye_nrrc.tex	esf032_002_00_eye_nrrc.tex	TEX Files	esf032_002_00_eye_nrrc.tex		
product/model/esf/esf032/002/00/esf032_002_00_eyeshadow_alba.tex	esf032_002_00_eyeshadow_alba.tex	TEX Files	esf032_002_00_eyeshadow_alba.tex		
product/model/esf/esf032/002/00/esf032_002_00_head_1_cmask.tex	esf032_002_00_head_1_cmask.tex	TEX Files	esf032_002_00_head_1_cmask.tex		
product/model/esf/esf032/002/00/esf032_002_00_head_2_cmask.tex	esf032_002_00_head_2_cmask.tex	TEX Files	esf032_002_00_head_2_cmask.tex		
product/model/esf/esf032/002/00/esf032_002_00_head_albd.tex	esf032_002_00_head_albd.tex	TEX Files	esf032_002_00_head_albd.tex		
product/model/esf/esf032/002/00/esf032_002_00_head_atos.tex	esf032_002_00_head_atos.tex	TEX Files	esf032_002_00_head_atos.tex		
product/model/esf/esf032/002/00/esf032_002_00_head_nrrc.tex	esf032_002_00_head_nrrc.tex	TEX Files	esf032_002_00_head_nrrc.tex		
product/model/esf/esf032/002/00/esf032_002_00_v00.mdf2	esf032_002_00_v00.mdf2	MDF2 Files	esf032_002_00_v00.mdf2		
product/model/esf/esf032/002/01/esf032_002_01.mesh	Ingrid - (C2) - Body	Characters/Fighters/Ingrid	esf032_002_01.mesh		
product/model/esf/esf032/002/01/esf032_002_01_clotha_1_cmask.tex	esf032_002_01_clotha_1_cmask.tex	TEX Files	esf032_002_01_clotha_1_cmask.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_albd.tex	esf032_002_01_clotha_albd.tex	TEX Files	esf032_002_01_clotha_albd.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_atos.tex	esf032_002_01_clotha_atos.tex	TEX Files	esf032_002_01_clotha_atos.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_blend_msk4.tex	esf032_002_01_clotha_blend_msk4.tex	TEX Files	esf032_002_01_clotha_blend_msk4.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_blenda_nrrc.tex	esf032_002_01_clotha_blenda_nrrc.tex	TEX Files	esf032_002_01_clotha_blenda_nrrc.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_blendb_nrrc.tex	esf032_002_01_clotha_blendb_nrrc.tex	TEX Files	esf032_002_01_clotha_blendb_nrrc.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_blendc_nrrc.tex	esf032_002_01_clotha_blendc_nrrc.tex	TEX Files	esf032_002_01_clotha_blendc_nrrc.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_blendd_nrrc.tex	esf032_002_01_clotha_blendd_nrrc.tex	TEX Files	esf032_002_01_clotha_blendd_nrrc.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_cwmask.tex	esf032_002_01_clotha_cwmask.tex	TEX Files	esf032_002_01_clotha_cwmask.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_dmgmask.tex	esf032_002_01_clotha_dmgmask.tex	TEX Files	esf032_002_01_clotha_dmgmask.tex		
product/model/esf/esf032/002/01/esf032_002_01_clotha_nrrc.tex	esf032_002_01_clotha_nrrc.tex	TEX Files	esf032_002_01_clotha_nrrc.tex		
product/model/esf/esf032/002/01/esf032_002_01_clothb_1_cmask.tex	esf032_002_01_clothb_1_cmask.tex	TEX Files	esf032_002_01_clothb_1_cmask.tex		
product/model/esf/esf032/002/01/esf032_002_01_clothb_2_cmask.tex	esf032_002_01_clothb_2_cmask.tex	TEX Files	esf032_002_01_clothb_2_cmask.tex		
product/model/esf/esf032/002/01/esf032_002_01_clothb_albd.tex	esf032_002_01_clothb_albd.tex	TEX Files	esf032_002_01_clothb_albd.tex		
product/model/esf/esf032/002/01/esf032_002_01_clothb_atos.tex	esf032_002_01_clothb_atos.tex	TEX Files	esf032_002_01_clothb_atos.tex		
product/model/esf/esf032/002/01/esf032_002_01_clothb_blend_msk4.tex	esf032_002_01_clothb_blend_msk4.tex	TEX Files	esf032_002_01_clothb_blend_msk4.tex		
product/model/esf/esf032/002/01/esf032_002_01_clothb_blenda_nrrc.tex	esf032_002_01_clothb_blenda_nrrc.tex	TEX Files	esf032_002_01_clothb_blenda_nrrc.tex		
